01;08;2019;0012171.36;RDV
01;09;2019;0009901.58;RDV
01;10;2019;0012017.76;RDV
01;11;2019;0007577.52;RDV
01;12;2019;0006249.42;RDV
01;01;2020;0002798.63;RDV
01;02;2020;0003691.36;RDV
01;03;2020;0004568.51;RDV
01;04;2020;0003993.43;RDV
01;05;2020;0005516.96;RDV
01;06;2020;0004725.50;RDV
01;07;2020;0007880.29;RDV
01;08;2020;0008667.30;RDV
01;09;2020;0008781.62;RDV
01;10;2020;0007366.10;RDV
01;11;2020;0005311.09;RDV
01;12;2020;0001967.71;RDV
01;01;2021;0001187.31;RDV
01;02;2021;0001396.27;RDV
01;03;2021;0003923.08;RDV
01;04;2021;0006855.90;RDV
01;05;2021;0011705.59;RDV
01;06;2021;0010676.76;RDV
01;07;2021;0010015.30;RDV
01;08;2021;0011051.21;RDV
01;09;2021;0013618.74;RDV
01;10;2021;0015065.78;RDV
01;11;2021;0006552.48;RDV
01;12;2021;0002801.30;RDV
01;01;2022;0001255.12;RDV
01;02;2022;0004594.39;RDV
01;03;2022;0007718.74;RDV
01;04;2022;0013424.72;RDV
01;05;2022;0015002.79;RDV
01;06;2022;0014821.93;RDV
01;07;2022;0013002.13;RDV
01;08;2022;0008713.07;RDV
01;09;2022;0008908.83;RDV
01;10;2022;0006954.08;RDV
01;11;2022;0005086.50;RDV
01;12;2022;0002677.13;RDV
02;05;2020;0000015.00;RDV
02;10;2021;0000024.99;RDV
05;09;2019;0000085.00;RDV
05;11;2022;0000030.00;RDV
07;09;2019;0000030.00;RDV
07;10;2019;0000026.00;RDV
07;12;2019;0000130.00;RDV
07;02;2020;0000130.00;RDV
07;08;2020;0000025.00;RDV
07;11;2020;0000050.00;RDV
07;07;2021;0000380.00;RDV
07;05;2022;0000054.58;RDV
08;01;2019;0000728.00;RDV
08;02;2019;0002953.27;RDV
08;03;2019;0004301.75;RDV
08;04;2019;0004701.75;RDV
08;05;2019;0007666.68;RDV
08;06;2019;0006100.70;RDV
08;07;2019;0005713.54;RDV
08;08;2019;0007242.63;RDV
08;09;2019;0003465.78;RDV
08;10;2019;0007370.28;RDV
08;11;2019;0002825.68;RDV
08;12;2019;0001539.62;RDV
08;01;2020;0001170.00;RDV
08;02;2020;0001938.25;RDV
08;03;2020;0001527.67;RDV
08;04;2020;0000681.00;RDV
08;05;2020;0001872.25;RDV
08;06;2020;0001424.06;RDV
08;07;2020;0004551.25;RDV
08;08;2020;0005523.50;RDV
08;09;2020;0005316.05;RDV
08;10;2020;0003174.99;RDV
08;11;2020;0000667.80;RDV
08;12;2020;0000411.50;RDV
08;01;2021;0000369.37;RDV
08;02;2021;0000249.37;RDV
08;03;2021;0000356.40;RDV
08;04;2021;0001432.52;RDV
08;05;2021;0003060.53;RDV
08;06;2021;0002158.00;RDV
08;07;2021;0002920.05;RDV
08;08;2021;0003477.77;RDV
08;09;2021;0002998.88;RDV
08;10;2021;0005417.85;RDV
08;11;2021;0000599.80;RDV
08;12;2021;0000483.00;RDV
08;02;2022;0002022.31;RDV
08;03;2022;0001596.86;RDV
08;04;2022;0006533.88;RDV
08;05;2022;0004268.02;RDV
08;06;2022;0004878.80;RDV
08;07;2022;0004734.30;RDV
08;08;2022;0003705.22;RDV
08;09;2022;0004799.42;RDV
08;10;2022;0002275.01;RDV
08;11;2022;0000842.51;RDV
09;01;2019;0001307.16;RDV
09;02;2019;0002680.96;RDV
09;03;2019;0004520.25;RDV
09;04;2019;0004045.73;RDV
09;05;2019;0006611.06;RDV
09;06;2019;0006067.49;RDV
09;07;2019;0006294.28;RDV
09;08;2019;0007025.05;RDV
09;09;2019;0007431.76;RDV
09;10;2019;0005302.16;RDV
09;11;2019;0003753.01;RDV
09;12;2019;0003708.08;RDV
09;01;2020;0001379.36;RDV
09;02;2020;0001666.95;RDV
09;03;2020;0001689.68;RDV
09;04;2020;0001847.97;RDV
09;05;2020;0002515.73;RDV
09;06;2020;0001362.62;RDV
09;07;2020;0002761.54;RDV
09;08;2020;0003084.67;RDV
09;09;2020;0003703.17;RDV
09;10;2020;0002567.32;RDV
09;11;2020;0001504.67;RDV
09;12;2020;0000557.84;RDV
09;01;2021;0000421.87;RDV
09;02;2021;0000482.81;RDV
09;03;2021;0000835.43;RDV
09;04;2021;0001711.76;RDV
09;05;2021;0003229.85;RDV
09;06;2021;0002880.07;RDV
09;07;2021;0003238.23;RDV
09;08;2021;0003741.49;RDV
09;09;2021;0004608.38;RDV
09;10;2021;0004199.43;RDV
09;11;2021;0001467.09;RDV
09;12;2021;0001484.08;RDV
09;01;2022;0000738.63;RDV
09;02;2022;0001827.43;RDV
09;03;2022;0004441.53;RDV
09;04;2022;0004541.44;RDV
09;05;2022;0004511.47;RDV
09;06;2022;0004399.45;RDV
09;07;2022;0006188.31;RDV
09;08;2022;0004578.89;RDV
09;09;2022;0005026.71;RDV
09;10;2022;0004702.07;RDV
09;11;2022;0002627.24;RDV
09;12;2022;0004522.99;RDV
11;01;2019;0000040.80;RDV
11;02;2019;0000106.95;RDV
11;03;2019;0000058.60;RDV
11;04;2019;0000042.20;RDV
11;05;2019;0000028.60;RDV
11;06;2019;0000030.30;RDV
11;07;2019;0000042.80;RDV
11;08;2019;0000101.80;RDV
11;09;2019;0000091.20;RDV
11;10;2019;0000134.95;RDV
11;11;2019;0000034.96;RDV
11;12;2019;0000028.60;RDV
11;01;2020;0000089.25;RDV
11;02;2020;0000111.65;RDV
11;04;2020;0000206.90;RDV
11;05;2020;0000064.15;RDV
11;06;2020;0000157.05;RDV
11;07;2020;0000070.15;RDV
11;08;2020;0000111.90;RDV
11;09;2020;0000145.20;RDV
11;10;2020;0000146.90;RDV
11;11;2020;0000081.05;RDV
11;12;2020;0000097.45;RDV
11;01;2021;0000015.55;RDV
11;02;2021;0000015.55;RDV
11;03;2021;0000046.65;RDV
11;05;2021;0000099.20;RDV
11;06;2021;0000016.80;RDV
11;07;2021;0000066.95;RDV
11;08;2021;0000068.10;RDV
11;09;2021;0000034.50;RDV
11;10;2021;0000049.25;RDV
11;11;2021;0000051.30;RDV
11;12;2021;0000063.75;RDV
11;01;2022;0000031.30;RDV
11;02;2022;0000033.90;RDV
11;03;2022;0000033.90;RDV
11;04;2022;0000036.20;RDV
11;05;2022;0000068.00;RDV
11;06;2022;0000048.25;RDV
11;07;2022;0000010.25;RDV
11;09;2022;0000037.00;RDV
11;10;2022;0000056.50;RDV
11;11;2022;0000054.25;RDV
11;12;2022;0000088.75;RDV
12;01;2019;0000021.00;RDV
12;02;2019;0000075.00;RDV
12;03;2019;0000008.00;RDV
12;04;2019;0000019.00;RDV
12;06;2019;0000018.00;RDV
12;07;2019;0000205.00;RDV
12;09;2019;0000189.00;RDV
12;10;2019;0000040.00;RDV
12;11;2019;0000073.43;RDV
12;12;2019;0000035.00;RDV
12;01;2020;0000030.00;RDV
12;03;2020;0000019.00;RDV
12;08;2020;0000120.00;RDV
12;05;2021;0000009.00;RDV
12;05;2022;0000205.00;RDV
12;07;2022;0000160.00;RDV
12;10;2022;0000025.00;RDV
12;12;2022;0000062.00;RDV
22;05;2021;0000040.00;RDV
23;03;2019;0000020.00;RDV
23;05;2019;0000020.00;RDV
24;09;2020;0000030.00;RDV
30;01;2019;0000143.50;RDV
30;02;2019;0000143.50;RDV
30;04;2019;0000020.50;RDV
30;05;2019;0000150.00;RDV
30;06;2019;0000287.00;RDV
30;07;2019;0000441.63;RDV
30;08;2019;0000143.50;RDV
30;09;2019;0000167.50;RDV
30;10;2019;0000143.50;RDV
30;11;2019;0000143.50;RDV
30;12;2019;0000143.50;RDV
30;01;2020;0000143.50;RDV
30;02;2020;0000346.40;RDV
30;03;2020;0000143.50;RDV
30;04;2020;0000143.50;RDV
30;06;2020;0000266.50;RDV
30;07;2020;0000164.00;RDV
30;08;2020;0000258.30;RDV
30;09;2020;0000110.70;RDV
30;10;2020;0003236.33;RDV
30;11;2020;0000110.70;RDV
30;12;2020;0000110.70;RDV
30;01;2021;0000110.70;RDV
30;02;2021;0000092.25;RDV
30;06;2021;0000645.60;RDV
30;07;2021;0000123.00;RDV
30;08;2021;0000123.00;RDV
30;09;2021;0000123.00;RDV
30;10;2021;0002340.42;RDV
30;11;2021;0000352.43;RDV
30;12;2021;0000082.00;RDV
30;01;2022;0000082.00;RDV
30;02;2022;0000123.00;RDV
30;03;2022;0000591.00;RDV
30;05;2022;0000123.00;RDV
30;06;2022;0000287.00;RDV
30;07;2022;0000835.61;RDV
30;11;2022;0000123.00;RDV
30;12;2022;0000159.56;RDV
40;02;2019;0000050.00;RDV
40;03;2019;0000238.00;RDV
40;04;2019;0000120.00;RDV
40;05;2019;0000170.00;RDV
40;06;2019;0000175.00;RDV
40;07;2019;0000160.00;RDV
40;08;2019;0000150.00;RDV
40;09;2019;0000290.00;RDV
40;10;2019;0000120.00;RDV
40;11;2019;0000080.00;RDV
40;12;2019;0000130.00;RDV
40;02;2020;0000100.00;RDV
40;03;2020;0000030.00;RDV
40;05;2020;0000120.00;RDV
40;06;2020;0000070.00;RDV
40;07;2020;0000260.00;RDV
40;08;2020;0000120.00;RDV
40;09;2020;0000070.00;RDV
40;10;2020;0000170.00;RDV
40;11;2020;0000100.00;RDV
40;12;2020;0000030.00;RDV
40;04;2021;0000040.00;RDV
40;05;2021;0000135.00;RDV
40;06;2021;0000100.00;RDV
40;07;2021;0000100.00;RDV
40;08;2021;0000050.00;RDV
40;09;2021;0000155.00;RDV
40;10;2021;0000090.00;RDV
40;11;2021;0000110.00;RDV
40;12;2021;0000095.00;RDV
40;02;2022;0000070.00;RDV
40;04;2022;0000050.00;RDV
40;05;2022;0000150.00;RDV
40;06;2022;0000050.00;RDV
40;08;2022;0000155.00;RDV
40;09;2022;0000060.00;RDV
40;10;2022;0000080.00;RDV
40;11;2022;0000150.00;RDV
40;12;2022;0000050.00;RDV
