003269;CX;044/16              ;0000000002.000;165923;013071;2016-10-01;04944;2016-10-01;101138;
003277;CX;043/16              ;0000000002.000;165923;013071;2016-10-01;04944;2016-10-01;101138;
003269;CX;044/16              ;0000000002.000;165924;013073;2016-10-01;03430;2016-10-01;101007;
003277;CX;043/16              ;0000000003.000;165924;013073;2016-10-01;03430;2016-10-01;101007;
003277;CX;043/16              ;0000000002.000;165925;013074;2016-10-01;04376;2016-10-01;101138;
003269;CX;044/16              ;0000000001.000;165926;013075;2016-10-02;02670;2016-10-02;101138;
003269;CX;044/16              ;0000000002.000;165927;013076;2016-10-02;03511;2016-10-02;101138;
003277;CX;043/16              ;0000000006.000;165928;013077;2016-10-02;03899;2016-10-02;101014;
003274;CX;041/16              ;0000000001.000;165929;013078;2016-10-02;03468;2016-10-02;101007;
003277;CX;043/16              ;0000000001.000;165929;013078;2016-10-02;03468;2016-10-02;101007;
003277;CX;043/16              ;0000000006.000;165930;013079;2016-10-03;03915;2016-10-03;101135;
003269;CX;044/16              ;0000000010.000;165931;013080;2016-10-03;04673;2016-10-03;101135;
001510;CX;047/16              ;0000000010.000;165931;013080;2016-10-03;04673;2016-10-03;101135;
003277;CX;043/16              ;0000000010.000;165931;013080;2016-10-03;04673;2016-10-03;101135;
003269;CX;044/16              ;0000000003.000;165932;013081;2016-10-03;04911;2016-10-03;101007;
001510;CX;047/16              ;0000000003.000;165932;013081;2016-10-03;04911;2016-10-03;101007;
001550;KG;056/16              ;0000000400.000;165933;013082;2016-10-03;04373;2016-10-03;101138;
003269;CX;044/16              ;0000000004.000;165933;013082;2016-10-03;04373;2016-10-03;101138;
003269;CX;044/16              ;0000000005.000;165934;013083;2016-10-03;00081;2016-10-03;101138;
003277;CX;043/16              ;0000000009.000;165936;013085;2016-10-03;04765;2016-10-03;101138;
003277;CX;043/16              ;0000000001.000;165937;013086;2016-10-04;04941;2016-10-04;101138;
001510;CX;047/16              ;0000000003.000;165938;013087;2016-10-04;04991;2016-10-04;101138;
